,name,NumberOfDistinctIps,NumOfDistCountries,NumberOfDomainsThatShareIP,ReverseDNSQueryARecrods,ReverseDNSQueryNSrecords,ReverseDNSErrors,Blacklisted
462,imgbox.com,2,1,0,0.0,0.0,1.0,False
463,ifcfg.me,1,1,0,1.0,0.0,1.0,False
464,inlinemanual.com,2,2,0,1.0,0.0,1.0,False
465,javbucks.com,1,1,0,0.0,0.0,1.0,False
466,jackbox.tv,32,1,0,1.0,0.0,1.0,False
467,joyreactor.com,1,1,0,1.0,0.0,1.0,False
468,jezebel.com,4,1,0,0.0,0.0,1.0,False
469,jigsaw-world.com,1,1,0,1.0,0.0,1.0,False
470,javhd.com,1,1,0,0.0,0.0,1.0,False
471,jacobinmag.com,8,1,0,0.0,0.0,1.0,False
472,jsonip.com,2,1,0,1.0,0.0,1.0,False
473,j-a-net.jp,1,1,0,0.0,0.0,1.0,False
474,jasmin.com,1,1,0,0.0,0.0,1.0,False
475,jwpsrv.com,11,1,0,1.0,0.0,1.0,False
476,jjgirls.com,4,1,0,0.0,0.0,1.0,False
477,jqueryui.com,2,1,0,0.0,0.0,1.0,False
478,justseed.it,1,1,0,0.0,0.0,1.0,False
479,jamanetwork.com,1,1,0,0.0,0.0,1.0,False
480,jpopsuki.eu,1,1,0,1.0,0.0,1.0,False
481,joyreactor.cc,1,1,0,1.0,0.0,1.0,False
482,jisho.org,1,1,0,1.0,0.0,1.0,False
483,jumpshare.com,15,1,0,0.9333333333333333,0.0,1.0,False
484,kickass.so,8,1,0,0.0,0.0,1.0,False
485,ketchapp.org,1,1,0,1.0,0.0,1.0,False
486,kat.cr,1,1,0,0.0,0.0,1.0,False
487,kexp.org,6,1,0,0.0,0.0,1.0,False
488,kitty-kats.net,6,1,0,0.0,0.0,1.0,False
489,kbb.com,1,1,0,1.0,0.0,1.0,False
490,kindgirls.com,1,1,0,1.0,0.0,1.0,False
491,king.com,1,1,0,1.0,0.0,1.0,False
492,kitbit.net,1,1,0,0.0,0.0,1.0,False
493,kickasstorrents.to,6,1,0,0.0,0.0,1.0,False
494,katfile.com,4,1,0,0.0,0.0,1.0,False
495,keepa.com,8,1,0,0.0,0.0,1.0,False
496,kiwifarms.net,6,1,0,0.0,0.0,1.0,False
497,kidoz.net,1,1,0,1.0,0.0,1.0,False
498,kottke.org,2,1,0,0.5,0.0,1.0,False
499,kodak.com,1,1,0,0.0,0.0,1.0,False
500,kizi.com,8,1,0,0.0,0.0,1.0,False
501,kremlin.ru,3,1,0,0.0,0.0,1.0,False
502,kyliecosmetics.com,1,1,0,1.0,8.0,0.0,False
503,keywordblocks.com,1,1,0,0.0,0.0,1.0,False
504,lobstertube.com,4,1,0,0.0,0.0,1.0,False
505,liveadexchanger.com,4,1,0,0.0,0.0,1.0,False
506,louvre.fr,5,2,0,0.0,0.0,1.0,False
507,linicom.co.uk,1,1,0,0.0,0.0,1.0,False
508,livecounts.net,4,1,0,0.0,0.0,1.0,False
509,liqwid.net,1,1,0,0.0,0.0,1.0,False
510,ldrhub.com,8,1,0,0.75,0.0,1.0,False
511,localhost,2,1,0,0.5,0.0,1.0,False
512,lesoir.be,4,2,0,1.0,0.0,1.0,False
513,lg.com,2,1,0,1.0,0.0,1.0,False
514,lolipop.jp,1,1,0,0.0,0.0,1.0,False
515,livetv.sx,1,1,0,0.0,0.0,1.0,False
516,life.ru,1,1,0,0.0,0.0,1.0,False
517,leboncoin.fr,15,2,0,1.0,0.0,1.0,False
518,lifx.com,1,1,0,1.0,8.0,0.0,False
519,librivox.org,1,1,0,1.0,6.0,0.0,False
520,lichess1.org,6,1,0,0.0,0.0,1.0,False
521,lastpass.com,6,3,0,1.0,0.0,1.0,False
522,letterboxd.com,3,1,0,1.0,0.0,1.0,False
523,linkedin.com,2,1,0,0.0,0.0,1.0,False
524,los40.com,2,1,0,0.0,0.0,1.0,False
525,lacaixa.es,4,1,0,1.0,0.0,1.0,False
526,lookpic.com,2,1,0,0.0,0.0,1.0,False
527,luxadv.com,2,1,0,0.0,0.0,1.0,False
528,linecorp.com,1,1,0,0.0,0.0,1.0,False
529,meetme.com,6,1,0,1.0,0.0,1.0,False
530,musescore.com,2,1,0,1.0,0.0,1.0,False
531,manyvids.com,16,1,0,1.0,0.0,1.0,False
532,makeameme.org,6,1,0,0.0,0.0,1.0,False
533,mrporter.com,1,1,0,1.0,0.0,1.0,False
534,marcopolo.me,7,1,0,1.0,0.0,1.0,False
535,myanimelist.net,48,1,0,1.0,0.0,1.0,False
536,makeuseof.com,1,1,0,1.0,0.0,1.0,False
537,manjaro.org,1,1,0,1.0,0.0,1.0,False
538,mediamass.net,1,1,0,1.0,0.0,1.0,False
539,mymotocast.com,1,1,0,1.0,0.0,1.0,False
540,minergate.com,3,1,0,1.0,0.0,1.0,False
541,mixadvert.com,1,1,0,0.0,0.0,1.0,False
542,magicseaweed.com,1,1,0,1.0,0.0,1.0,False
543,myqnapcloud.com,28,1,0,1.0,0.0,1.0,False
544,ma.tt,1,1,0,1.0,2.0,0.0,False
545,momentjs.com,4,1,0,0.0,0.0,1.0,False
546,marketbeat.com,4,1,0,0.0,0.0,1.0,False
547,mybrowseraddon.com,8,1,0,0.0,0.0,1.0,False
548,mediashuttle.com,2,1,0,1.0,0.0,1.0,False
549,mariadb.org,4,1,0,0.5,0.0,1.0,False
550,merriam-webster.com,32,1,0,1.0,0.0,1.0,False
551,mpc-hc.org,6,1,0,0.0,0.0,1.0,False
552,msn.com,1,1,0,0.0,0.0,1.0,False
553,models.com,2,1,0,1.0,0.0,1.0,False
554,musicbrainz.org,1,1,0,1.0,0.0,1.0,False
555,mylust.com,1,1,0,0.0,0.0,1.0,False
556,manycam.com,24,1,0,1.0,0.0,1.0,False
557,materialdesignicons.com,1,1,0,1.0,0.0,1.0,False
558,moneymappress.com,2,1,0,1.0,0.0,1.0,False
559,mysexgames.com,4,1,0,0.0,0.0,1.0,False
560,movieweb.com,2,1,0,0.0,0.0,1.0,False
561,mixcord.co,2,1,0,1.0,0.0,1.0,False
562,musical.ly,2,1,0,0.0,0.0,1.0,False
563,mailtrack.io,5,1,0,1.0,0.0,1.0,False
564,muslimpro.com,8,1,0,0.5,0.0,1.0,False
565,meetup.com,4,1,0,0.0,0.0,1.0,False
566,minecraft-server-list.com,4,1,0,0.0,0.0,1.0,False
567,meneame.net,9,1,0,0.8,0.0,1.0,False
568,moovitapp.com,48,1,0,1.0,0.0,1.0,False
569,mobilesystemservice.com,1,1,0,1.0,0.0,1.0,False
570,mention-me.com,8,1,0,1.0,0.0,1.0,False
571,my.com,1,1,0,1.0,2.0,0.0,False
572,mit.edu,8,2,0,0.5,0.0,1.0,False
573,meraki.com,132,1,0,1.0,0.0,1.0,False
574,maillist-manage.com,2,1,0,0.0,0.0,1.0,False
575,memeguy.com,7,1,0,0.0,0.0,1.0,False
576,mentalfloss.com,1,1,0,1.0,0.0,1.0,False
577,masterpass.com,5,2,0,1.0,0.0,1.0,False
578,marca.com,2,2,0,0.0,0.0,1.0,False
579,myfxbook.com,1,1,0,0.0,0.0,1.0,False
580,memegenerator.net,4,1,0,0.0,0.0,1.0,False
581,minkatu.com,16,1,0,1.0,0.0,1.0,False
582,notepad-plus-plus.org,7,2,0,0.0,0.0,1.0,False
583,news.cn,2,1,0,0.0,0.0,1.0,False
584,nightdev.com,2,1,0,0.0,0.0,1.0,False
585,nrk.no,8,1,0,1.0,0.0,1.0,False
586,nesn.com,1,1,0,0.0,0.0,1.0,False
587,nerdist.com,6,1,0,0.0,0.0,1.0,False
588,notdoppler.com,3,1,0,0.0,0.0,1.0,False
589,nba.com,2,1,0,1.0,0.0,1.0,False
590,nikonrumors.com,1,1,0,1.0,0.0,1.0,False
591,nature.com,1,1,0,0.0,0.0,1.0,False
592,nce.ru,1,1,0,1.0,0.0,1.0,True
593,noip.com,1,1,0,1.0,0.0,1.0,False
594,nxtck.com,1,1,0,1.0,0.0,1.0,False
595,nuget.org,1,1,0,0.0,0.0,1.0,False
596,nestle.com,2,1,0,0.0,0.0,1.0,False
597,namemc.com,4,1,0,0.0,0.0,1.0,False
598,nametests.com,5,1,0,0.0,0.0,1.0,False
599,nu.nl,24,1,0,0.9583333333333334,0.0,1.0,False
600,newsnow.co.uk,1,1,0,2.0,4.0,0.0,False
601,narvar.com,4,1,0,1.0,0.0,1.0,False
602,ninite.com,2,1,0,1.0,0.0,1.0,False
603,ning.com,1,1,0,1.0,0.0,1.0,False
604,newrelic.com,4,1,0,0.0,0.0,1.0,False
605,newatlas.com,6,1,0,0.0,0.0,1.0,False
606,netbeans.org,1,1,0,1.0,0.0,1.0,False
607,osm.org,6,2,0,0.0,0.0,1.0,False
608,oureverydaylife.com,4,2,0,1.0,0.0,1.0,False
609,optifine.net,6,1,0,0.0,0.0,1.0,False
610,outlook.com,8,1,0,0.0,0.0,1.0,False
611,ow.ly,6,1,0,1.0,0.6666666666666666,0.0,False
612,opensharecount.com,8,1,0,0.0,0.0,1.0,False
613,opentrackr.org,1,1,0,1.0,3.0,0.0,False
614,onet.tv,1,1,0,2.0,0.0,1.0,False
615,oclc.org,1,1,0,1.0,0.0,1.0,False
616,orcid.org,4,1,0,0.0,0.0,1.0,False
617,opentor.org,1,1,0,1.0,0.0,1.0,False
618,openexchangerates.org,4,1,0,1.0,0.0,1.0,False
619,onclickads.net,3,1,0,0.0,0.0,1.0,False
620,omniglot.com,6,3,0,1.0,0.0,1.0,False
621,orphus.ru,1,1,0,1.0,5.0,0.0,False
622,outbrain.com,2,1,0,1.0,0.0,1.0,False
623,oglaf.com,20,1,0,1.0,0.0,1.0,False
624,oil-price.net,1,1,0,0.0,0.0,1.0,False
625,openbittorrent.com,4,2,0,1.0,2.0,0.5,False
626,okcupid.com,5,1,0,0.0,0.0,1.0,False
627,petri.com,6,1,0,0.0,0.0,1.0,False
628,pathofexile.com,2,1,0,0.0,0.0,1.0,False
629,psychcentral.com,4,1,0,1.0,0.0,1.0,False
630,pof.com,2,1,0,0.0,0.0,1.0,False
631,ping.com,1,1,0,0.0,0.0,1.0,False
632,perezhilton.com,3,1,0,0.0,0.0,1.0,False
633,plusive.com,2,1,0,1.0,0.0,1.0,False
634,postila.ru,4,1,0,1.0,0.0,1.0,False
635,passion-hd.com,8,1,0,1.0,0.0,1.0,False
636,pornfun.com,4,1,0,0.0,0.0,1.0,False
637,pubmatic.com,1,1,0,1.0,0.0,1.0,False
638,phpbb.com,1,1,0,1.0,0.0,1.0,False
639,playbuzz.com,4,1,0,0.0,0.0,1.0,False
640,pimpandhost.com,36,1,0,0.0,0.0,1.0,False
641,pitchfork.com,4,1,0,0.0,0.0,1.0,False
642,pow.im,1,1,0,1.0,0.0,1.0,False
643,pgatour.com,1,1,0,1.0,0.0,1.0,False
644,pluginmanagerconfig1.info,1,1,0,0.0,0.0,1.0,False
645,plus500.com,1,1,0,0.0,0.0,1.0,False
646,promodj.com,1,1,0,1.0,0.0,1.0,False
647,parallels.com,1,1,0,1.0,0.0,1.0,False
648,playsimple.in,16,1,0,0.9375,0.0,1.0,False
649,paperpile.com,2,1,0,1.0,0.0,1.0,False
650,po.st,4,1,0,0.0,0.0,1.0,False
651,pagesix.com,1,1,0,0.0,0.0,1.0,False
652,psnprofiles.com,6,1,0,0.0,0.0,1.0,False
653,prscripts.com,10,1,0,0.0,0.0,1.0,False
654,pippio.com,1,1,0,1.0,0.0,1.0,False
655,popcorntime-update.xyz,8,1,0,0.0,0.0,1.0,False
656,picsee.net,1,1,0,0.0,0.0,1.0,False
657,prpops.com,10,1,0,0.0,0.0,1.0,False
658,porngames.adult,1,1,0,1.0,0.0,1.0,False
659,people.com,52,1,0,1.0,0.0,1.0,False
660,poki.be,4,1,0,0.0,0.0,1.0,False
661,phncdn.com,1,1,0,0.0,0.0,1.0,False
662,plamee.com,1,1,0,1.0,0.0,1.0,False
663,popcorntime-upd.xyz,8,1,0,0.0,0.0,1.0,False
664,pinboard.in,1,1,0,1.0,0.0,1.0,False
665,purplestats.com,8,1,0,0.0,0.0,1.0,False
666,pixroute.com,1,1,0,0.0,0.0,1.0,False
667,photoshop.com,13,1,0,1.0,0.0,1.0,False
668,payperclickadz.com,8,1,0,1.0,0.0,1.0,False
669,pairedlife.com,4,1,0,0.0,0.0,1.0,False
670,piguiqproxy.com,2,1,0,0.0,0.0,1.0,False
671,paypal.me,2,1,0,2.0,2.0,0.5,False
672,pscp.tv,54,3,0,0.9814814814814815,0.0,1.0,False
673,pokemondb.net,6,1,0,0.0,0.0,1.0,False
674,plab.site,2,2,0,0.5,0.0,1.0,False
675,plugrush.com,3,1,0,0.0,0.0,1.0,False
676,picstate.com,8,1,0,0.0,0.0,1.0,False
677,packagecloud.io,4,1,0,1.0,0.0,1.0,False
678,picclick.com,1,1,0,1.0,0.0,1.0,False
679,protonmail.com,1,1,0,0.0,0.0,1.0,False
680,pokerist.com,1,1,0,1.0,0.0,1.0,False
681,p2pdl.com,8,1,0,0.0,0.0,1.0,False
682,prnt.sc,3,1,0,0.0,0.0,1.0,False
683,paper.li,1,1,0,1.0,5.0,0.0,False
684,pi-hole.net,1,1,0,0.0,0.0,1.0,False
685,pornhd.com,6,1,0,0.0,0.0,1.0,False
686,playoverwatch.com,20,1,0,1.0,0.0,1.0,False
687,probiller.com,1,1,0,0.0,0.0,1.0,False
688,pinterest.se,4,1,0,0.0,0.0,1.0,False
689,pornhub.com,1,1,0,0.0,0.0,1.0,False
690,pursuitist.com,4,1,0,0.25,0.0,1.0,False
691,pixel.watch,2,1,0,1.0,0.0,1.0,False
692,pophaircuts.com,4,1,0,0.0,0.0,1.0,False
693,poki.com,4,1,0,0.0,0.0,1.0,False
694,packagecontrol.io,2,1,0,1.0,0.0,1.0,False
695,pastorrick.com,6,1,0,0.0,0.0,1.0,False
696,paypalobjects.com,3,1,0,0.6666666666666666,1.3333333333333333,0.0,False
697,protv.md,1,1,0,1.0,0.0,1.0,False
698,qgis.org,8,1,0,0.0,0.0,1.0,False
699,q1mediahydraplatform.com,1,1,0,1.0,0.0,1.0,False
700,qiyukf.com,2,1,0,0.0,0.0,1.0,False
701,recreativ.ru,2,1,0,1.0,0.0,1.0,False
702,rabbits.webcam,3,1,0,1.0,0.0,1.0,False
703,roche.com,1,1,0,1.0,3.0,0.0,False
704,redbull.tv,1,1,0,0.0,0.0,1.0,False
705,reuters.com,1,1,0,1.0,0.0,1.0,False
706,recaptcha.net,26,2,0,0.5,0.0,1.0,False
707,rarbg.com,1,1,0,0.0,0.0,1.0,False
708,remodelista.com,7,1,0,0.0,0.0,1.0,False
709,rosettastoneclassroom.com,1,1,0,0.0,0.0,1.0,False
710,runescape.com,1,1,0,1.0,0.0,1.0,False
711,reblog.hu,4,1,0,0.5,0.0,1.0,False
712,remotrapp.com,1,1,0,0.0,0.0,1.0,False
713,ria.ru,1,1,0,0.0,0.0,1.0,False
714,redspell.ru,1,1,0,0.0,0.0,1.0,False
715,rubiconproject.com,1,1,0,1.0,0.0,1.0,False
716,r-bloggers.com,4,1,0,0.0,0.0,1.0,False
717,realitykings.com,1,1,0,0.0,0.0,1.0,False
718,rusvesna.su,3,1,0,0.0,0.0,1.0,False
719,revsci.net,2,1,0,1.0,0.0,1.0,False
720,rev.com,5,1,0,1.0,0.0,1.0,False
721,retargetly.com,3,1,0,1.0,0.0,1.0,False
722,rawstory.com,6,1,0,0.0,0.0,1.0,False
723,rbs.ai,3,1,0,0.0,0.0,1.0,True
724,rs6.net,1,1,0,1.0,8.0,0.0,False
725,ripe.net,1,1,0,2.0,0.0,1.0,False
726,real-debrid.com,2,1,0,1.0,0.0,1.0,False
727,repubblica.it,65,2,0,0.984375,0.0,1.0,False
728,rule34.xxx,6,1,0,0.0,0.0,1.0,False
729,retailmenot.com,4,1,0,0.0,0.0,1.0,False
730,shutterstock.com,2,1,0,1.0,0.0,1.0,False
731,smartsuppchat.com,9,1,0,1.0,0.0,1.0,False
732,serebii.net,2,1,0,0.5,1.0,0.5,False
733,supercell.com,20,1,0,1.0,0.0,1.0,False
734,soldeazy.com,1,1,0,0.0,0.0,1.0,False
735,stackexchange.com,4,1,0,0.0,0.0,1.0,False
736,steamcommunity.com,15,3,0,0.9333333333333333,0.0,1.0,False
737,samharris.org,1,1,0,0.0,0.0,1.0,False
738,schibsted.com,2,1,0,1.0,0.0,1.0,False
739,study.com,6,2,0,1.0,0.0,1.0,False
740,steamdb.info,6,1,0,0.0,0.0,1.0,False
741,supercoloring.com,1,1,0,0.0,0.0,1.0,False
742,smokeybear.com,20,1,0,0.0,0.0,1.0,False
743,sallysbakingaddiction.com,6,1,0,0.0,0.0,1.0,False
744,stirileprotv.ro,2,1,0,0.0,0.0,1.0,False
745,skyrock.com,4,1,0,0.75,0.0,1.0,False
746,steamsignature.com,1,1,0,0.0,0.0,1.0,False
747,sling.com,1,1,0,0.0,0.0,1.0,False
748,sendpulse.com,4,2,0,1.0,0.0,1.0,False
749,snip.ly,6,1,0,0.0,0.0,1.0,False
750,smule.com,4,1,0,1.0,0.0,1.0,False
751,shrm.org,1,1,0,0.0,0.0,1.0,False
752,smfads.com,1,1,0,1.0,4.0,0.0,False
753,scmplayer.net,8,1,0,0.0,0.0,1.0,False
754,spankbang.com,4,1,0,0.0,0.0,1.0,False
755,samsungsetup.com,1,1,0,0.0,0.0,1.0,False
756,stamped.io,5,1,0,1.0,0.0,1.0,False
757,stockx.com,4,1,0,0.0,0.0,1.0,False
758,socialblade.com,6,1,0,0.0,0.0,1.0,False
759,srs.rocks,1,1,0,1.0,0.0,1.0,True
760,shrsl.com,4,1,0,0.0,0.0,1.0,False
761,scotiabank.com,5,3,0,1.0,0.0,1.0,False
762,songlyrics.com,7,1,0,0.0,0.0,1.0,False
763,skyscanner.net,2,1,0,1.0,0.0,1.0,False
764,sta.sh,20,1,0,1.0,0.0,1.0,False
765,sumome.com,2,1,0,1.0,0.0,1.0,False
766,servedbyadbutler.com,4,2,0,0.6666666666666666,0.0,1.0,False
767,sina.com.cn,4,1,0,0.0,0.0,1.0,False
768,shopbot.com.au,1,1,0,1.0,0.0,1.0,False
769,symantec.com,3,1,0,1.0,0.0,1.0,False
770,shareaholic.com,5,1,0,1.0,0.0,1.0,False
771,screencrush.com,2,1,0,0.0,0.0,1.0,False
772,stockhouse.com,1,1,0,1.0,0.0,1.0,False
773,server.pro,3,1,0,1.0,0.0,1.0,False
774,streamate.com,6,1,0,0.0,0.0,1.0,False
775,streamable.com,4,1,0,0.0,0.0,1.0,False
776,siteimproveanalytics.com,4,1,0,0.0,0.0,1.0,False
777,siteground.com,1,1,0,1.0,0.0,1.0,False
778,sex.com,8,2,0,1.0,0.0,1.0,False
779,shareasale.com,2,1,0,0.0,0.0,1.0,False
780,sapo.pt,1,1,0,1.0,4.0,0.0,False
781,simpli.fi,1,1,0,0.0,0.0,1.0,False
782,sf-helper.com,2,2,0,1.0,0.0,1.0,False
783,suicidegirls.com,69,1,0,0.9855072463768116,0.0,1.0,False
784,secondlife.com,7,2,0,1.0,0.0,1.0,False
785,steampowered.com,6,4,0,1.0,0.0,1.0,False
786,slack-imgs.com,72,1,0,1.0,0.0,1.0,False
787,signavatar.com,1,1,0,1.0,0.0,1.0,False
788,supermechs.com,8,1,0,0.0,0.0,1.0,False
789,sneakernews.com,1,1,0,0.0,0.0,1.0,False
790,stripe.com,3,1,0,1.0,0.0,1.0,False
791,silktide.com,1,1,0,1.0,0.0,1.0,False
792,sonyalpharumors.com,1,1,0,0.0,0.0,1.0,False
793,softaculous.com,1,1,0,1.0,2.0,0.0,False
794,stardewvalleywiki.com,6,1,0,0.0,0.0,1.0,False
795,skyvector.com,2,1,0,1.0,2.0,0.5,False
796,skift.com,3,1,0,0.0,0.0,1.0,False
797,sproutvideo.com,7,1,0,1.0,0.0,1.0,False
798,szt.ru,1,1,0,1.0,0.0,1.0,True
799,slader.com,10,1,0,1.0,0.0,1.0,False
800,siol.net,2,1,0,0.0,0.0,1.0,False
801,shein.com,2,1,0,1.0,0.0,1.0,False
802,sa-live.com,1,1,0,0.0,0.0,1.0,False
803,skimlinks.com,2,1,0,0.0,0.0,1.0,False
804,speeddial2.com,1,1,0,0.0,0.0,1.0,False
805,skinnyms.com,5,1,0,0.0,0.0,1.0,False
806,themeforest.net,2,1,0,0.0,0.0,1.0,False
807,thewoksoflife.com,3,1,0,0.0,0.0,1.0,False
808,tawk.to,6,1,0,0.0,0.0,1.0,False
809,tutanota.com,2,1,0,0.0,0.0,1.0,False
810,thenude.eu,1,1,0,0.0,0.0,1.0,False
811,thecottagemarket.com,1,1,0,1.0,0.0,1.0,False
812,tmall.com,2,1,0,0.0,0.0,1.0,False
813,tenor.co,4,1,0,0.0,0.0,1.0,False
814,tinybuddha.com,4,1,0,0.25,0.0,1.0,False
815,tesla.com,1,1,0,0.0,0.0,1.0,False
816,tubebuddy.com,1,1,0,0.0,0.0,1.0,False
817,themighty.com,6,1,0,0.0,0.0,1.0,False
818,tfc.tv,17,3,0,0.5882352941176471,0.0,1.0,False
819,theinspiredroom.net,1,1,0,1.0,0.0,1.0,False
820,tweakbit.com,1,1,0,1.0,0.0,1.0,False
821,theoldreader.com,2,1,0,1.0,0.0,1.0,False
822,tfwiki.net,1,1,0,1.0,0.0,1.0,False
823,telegraaf.nl,6,2,0,1.0,0.0,1.0,False
824,thestayathomechef.com,11,1,0,0.0,0.0,1.0,False
825,tradeinn.com,1,1,0,1.0,0.0,1.0,False
826,ticlock.com,3,1,0,1.0,0.0,1.0,False
827,themepunch.com,6,1,0,0.0,0.0,1.0,False
828,tru.am,6,1,0,0.0,0.0,1.0,False
829,telekom.hu,2,1,0,0.0,0.0,1.0,False
830,time4videostream.xyz,8,1,0,0.0,0.0,1.0,False
831,theguardian.com,4,1,0,0.0,0.0,1.0,False
832,tineye.com,6,1,0,0.0,0.0,1.0,False
833,tfl.gov.uk,2,1,0,0.0,0.0,1.0,False
834,twitch.tv,4,1,0,0.0,0.0,1.0,False
835,taobao.com,2,1,0,0.0,0.0,1.0,False
836,thatpervert.com,1,1,0,1.0,0.0,1.0,False
837,tass.ru,1,1,0,0.0,0.0,1.0,False
838,tvplayer.com,8,1,0,1.0,0.0,1.0,False
839,tribune.com.pk,2,1,0,0.0,0.0,1.0,False
840,testfairy.com,1,1,0,1.0,0.0,1.0,False
841,themify.me,1,1,0,1.0,0.0,1.0,False
842,toyhou.se,12,1,0,0.0,0.0,1.0,False
843,tubedupe.com,1,1,0,0.0,0.0,1.0,False
844,tidd.ly,2,1,0,1.0,0.0,1.0,False
845,travis-ci.org,1,1,0,1.0,0.0,1.0,False
846,truefire.com,3,1,0,1.0,0.0,1.0,False
847,transferwise.com,2,1,0,0.0,0.0,1.0,False
848,torchbrowser.com,1,1,0,0.0,0.0,1.0,False
849,technorati.com,1,1,0,1.0,0.0,1.0,False
850,tantanapp.com,4,1,0,0.0,0.0,1.0,False
851,truth-out.org,8,1,0,0.0,0.0,1.0,False
852,tfile.me,1,1,0,0.0,0.0,1.0,False
853,telegram.me,4,2,0,0.0,0.0,1.0,False
854,thumbzilla.com,1,1,0,0.0,0.0,1.0,False
855,theeverygirl.com,3,1,0,0.0,0.0,1.0,False
856,tin.it,1,1,0,0.0,0.0,1.0,False
857,tampermonkey.net,2,1,0,0.5,0.0,1.0,False
858,tinyletter.com,1,1,0,0.0,0.0,1.0,False
859,t.co,4,1,0,0.0,0.0,1.0,False
860,torrentfreak.com,6,1,0,0.0,0.0,1.0,False
861,torrentapi.org,4,1,0,0.0,0.0,1.0,False
862,thomsonreuters.com,1,1,0,1.0,0.0,1.0,False
863,tripadvisor.it,3,2,0,0.0,0.0,1.0,False
864,tynt.com,7,1,0,0.0,0.0,1.0,False
865,txxx.com,4,1,0,0.0,0.0,1.0,False
866,telekom.de,1,1,0,0.0,0.0,1.0,False
867,technicpack.net,3,1,0,0.0,0.0,1.0,False
868,tweetmeme.com,86,1,0,0.046511627906976744,0.046511627906976744,0.0,False
869,tunein.com,2,1,0,0.0,0.0,1.0,False
870,trkn.us,8,1,0,1.0,0.0,1.0,False
871,tor.pw,1,1,0,0.0,0.0,1.0,True
872,torrentz.eu,8,1,0,0.0,0.0,1.0,False
873,taxel.jp,1,1,0,1.0,0.0,1.0,False
874,theawesomer.com,6,1,0,0.0,0.0,1.0,False
875,time.is,1,1,0,3.0,2.0,0.0,False
876,tvzvezda.ru,1,1,0,0.0,0.0,1.0,False
877,twimgs.com,8,1,0,0.0,0.0,1.0,False
878,theownerbuildernetwork.co,8,1,0,0.0,0.0,1.0,False
879,tiscali.it,1,1,0,1.0,0.0,1.0,False
880,twistedsifter.com,1,1,0,0.0,0.0,1.0,False
881,theplace2.ru,1,1,0,0.0,0.0,1.0,False
882,thevideobee.to,8,1,0,0.0,0.0,1.0,False
883,trackcmp.net,15,1,0,1.0,0.0,1.0,False
884,tokyotosho.info,4,1,0,0.0,0.0,1.0,False
885,usaa.com,5,3,0,1.0,0.0,1.0,False
886,udemy.com,4,1,0,0.0,0.0,1.0,False
887,underscorejs.org,8,1,0,0.0,0.0,1.0,False
888,upornia.com,12,1,0,0.0,0.0,1.0,False
889,uproxx.com,1,1,0,0.0,0.0,1.0,False
890,ubisoft.com,20,1,0,1.0,0.0,1.0,False
891,ultimateclassicrock.com,2,1,0,0.0,0.0,1.0,False
892,uptobox.com,3,1,0,0.0,0.0,1.0,False
893,ubuntu.com,6,2,0,1.0,0.0,1.0,False
894,unpkg.com,10,1,0,0.0,0.0,1.0,False
895,ubs.com,1,1,0,1.0,6.0,0.0,False
896,usat.ly,2,1,0,1.0,0.0,1.0,False
897,ucarecdn.com,17,2,0,0.8333333333333334,0.0,1.0,False
898,uploadgig.com,1,1,0,0.0,0.0,1.0,False
899,unimelb.edu.au,1,1,0,1.0,0.0,1.0,False
900,utorrent.com,1,1,0,1.0,0.0,1.0,False
901,upscri.be,4,1,0,0.0,0.0,1.0,False
902,ups.com,2,1,0,1.0,3.5,0.0,False
903,userscloud.com,9,2,0,1.0,0.0,1.0,False
904,vjav.com,69,1,0,0.0,0.0,1.0,False
905,vidstreaming.io,6,1,0,0.0,0.0,1.0,False
906,vidzi.tv,1,1,0,1.0,0.0,1.0,False
907,vidtodo.com,8,2,0,0.0,0.0,1.0,False
908,virb.com,1,1,0,0.0,0.0,1.0,False
909,vmware.com,4,1,0,0.0,0.0,1.0,False
910,vs.co,23,2,0,1.0,0.0,1.0,False
911,vivino.com,12,1,0,1.0,0.0,1.0,False
912,vsco.co,6,1,0,1.0,0.0,1.0,False
913,vkcache.com,1,1,0,1.0,0.0,1.0,False
914,voyeur-house.tv,6,1,0,1.0,0.0,1.0,False
915,vgy.me,6,1,0,0.0,0.0,1.0,False
916,viid.me,1,1,0,1.0,0.0,1.0,False
917,vidto.me,1,1,0,0.0,0.0,1.0,False
918,vaping360.com,3,1,0,0.0,0.0,1.0,False
919,vungle.com,4,2,0,1.0,0.0,1.0,False
920,vistaprint.com,1,1,0,1.0,0.0,1.0,False
921,virustotal.com,8,1,0,0.5,0.0,1.0,False
922,vgc.no,3,2,0,2.0,2.0,0.6666666666666666,False
923,wallpapercave.com,7,2,0,1.0,0.0,1.0,False
924,wikipedia.org,2,2,0,0.5,0.0,1.0,False
925,wurfl.io,4,2,0,1.0,0.0,1.0,False
926,weborama.com,1,1,0,0.0,0.0,1.0,False
927,windowsphone.com,5,3,0,0.0,0.0,1.0,False
928,wct.click,1,1,0,0.0,0.0,1.0,False
929,wikisource.org,2,2,0,0.5,0.0,1.0,False
930,wallpapersite.com,6,1,0,0.0,0.0,1.0,False
931,watch32hd.co,8,1,0,0.0,0.0,1.0,False
932,wondershare.com,2,1,0,0.0,0.0,1.0,False
933,wikitravel.org,8,1,0,0.0,0.0,1.0,False
